user_idx,item_idx,label,source
0,1,1,positive
1,1,1,positive
2,1,1,positive
3,5,1,positive
4,2,1,positive
5,2,1,positive
6,0,1,positive
7,0,1,positive
8,0,1,positive
9,0,1,positive
10,2,1,positive
11,8,1,positive
12,4,1,positive
13,4,1,positive
14,8,1,positive
15,8,1,positive
16,2,1,positive
17,2,1,positive
18,2,1,positive
19,2,1,positive
20,2,1,positive
21,2,1,positive
22,2,1,positive
23,3,1,positive
24,3,1,positive
25,3,1,positive
26,3,1,positive
27,3,1,positive
28,3,1,positive
29,3,1,positive
30,3,1,positive
31,4,1,positive
32,4,1,positive
33,4,1,positive
34,4,1,positive
35,4,1,positive
36,4,1,positive
37,4,1,positive
38,4,1,positive
39,4,1,positive
40,4,1,positive
41,2,1,positive
42,5,1,positive
43,2,1,positive
44,2,1,positive
45,6,1,positive
46,2,1,positive
47,5,1,positive
48,5,1,positive
49,5,1,positive
50,5,1,positive
51,6,1,positive
52,6,1,positive
53,6,1,positive
54,6,1,positive
55,6,1,positive
56,6,1,positive
57,6,1,positive
58,6,1,positive
59,6,1,positive
60,5,1,positive
61,5,1,positive
62,5,1,positive
63,5,1,positive
64,5,1,positive
65,5,1,positive
66,2,1,positive
67,5,1,positive
68,7,1,positive
69,7,1,positive
70,7,1,positive
71,7,1,positive
72,7,1,positive
73,7,1,positive
74,2,1,positive
75,3,1,positive
76,8,1,positive
77,8,1,positive
78,8,1,positive
79,8,1,positive
80,8,1,positive
81,8,1,positive
82,8,1,positive
83,8,1,positive
84,8,1,positive
85,5,1,positive
86,5,1,positive
87,5,1,positive
88,5,1,positive
89,7,1,positive
90,7,1,positive
0,2,0,negative
0,0,0,negative
0,6,0,negative
0,3,0,negative
1,4,0,negative
1,2,0,negative
1,7,0,negative
1,0,0,negative
2,2,0,negative
2,5,0,negative
2,4,0,negative
2,0,0,negative
3,0,0,negative
3,8,0,negative
3,1,0,negative
3,6,0,negative
4,0,0,negative
4,5,0,negative
4,1,0,negative
4,7,0,negative
5,7,0,negative
5,1,0,negative
5,4,0,negative
5,5,0,negative
6,5,0,negative
6,7,0,negative
6,1,0,negative
6,2,0,negative
7,7,0,negative
7,3,0,negative
7,8,0,negative
7,2,0,negative
8,4,0,negative
8,7,0,negative
8,3,0,negative
8,1,0,negative
9,2,0,negative
9,4,0,negative
9,1,0,negative
9,3,0,negative
10,6,0,negative
10,5,0,negative
10,3,0,negative
10,0,0,negative
11,7,0,negative
11,4,0,negative
11,0,0,negative
11,3,0,negative
12,1,0,negative
12,5,0,negative
12,2,0,negative
12,7,0,negative
13,6,0,negative
13,5,0,negative
13,1,0,negative
13,0,0,negative
14,0,0,negative
14,5,0,negative
14,1,0,negative
14,2,0,negative
15,1,0,negative
15,6,0,negative
15,7,0,negative
15,0,0,negative
16,7,0,negative
16,3,0,negative
16,4,0,negative
16,8,0,negative
17,3,0,negative
17,8,0,negative
17,7,0,negative
17,1,0,negative
18,5,0,negative
18,6,0,negative
18,7,0,negative
18,0,0,negative
19,3,0,negative
19,5,0,negative
19,6,0,negative
19,1,0,negative
20,3,0,negative
20,4,0,negative
20,7,0,negative
20,8,0,negative
21,4,0,negative
21,6,0,negative
21,3,0,negative
21,0,0,negative
22,4,0,negative
22,7,0,negative
22,0,0,negative
22,3,0,negative
23,7,0,negative
23,2,0,negative
23,0,0,negative
23,1,0,negative
24,6,0,negative
24,1,0,negative
24,8,0,negative
24,4,0,negative
25,7,0,negative
25,6,0,negative
25,4,0,negative
25,1,0,negative
26,5,0,negative
26,1,0,negative
26,7,0,negative
26,8,0,negative
27,5,0,negative
27,6,0,negative
27,8,0,negative
27,4,0,negative
28,7,0,negative
28,2,0,negative
28,1,0,negative
28,6,0,negative
29,8,0,negative
29,0,0,negative
29,7,0,negative
29,6,0,negative
30,2,0,negative
30,6,0,negative
30,1,0,negative
30,4,0,negative
31,1,0,negative
31,3,0,negative
31,7,0,negative
31,5,0,negative
32,8,0,negative
32,5,0,negative
32,2,0,negative
32,7,0,negative
33,0,0,negative
33,6,0,negative
33,7,0,negative
33,8,0,negative
34,5,0,negative
34,7,0,negative
34,6,0,negative
34,2,0,negative
35,1,0,negative
35,2,0,negative
35,3,0,negative
35,8,0,negative
36,8,0,negative
36,0,0,negative
36,6,0,negative
36,2,0,negative
37,2,0,negative
37,5,0,negative
37,0,0,negative
37,8,0,negative
38,3,0,negative
38,1,0,negative
38,2,0,negative
38,7,0,negative
39,0,0,negative
39,5,0,negative
39,2,0,negative
39,3,0,negative
40,0,0,negative
40,8,0,negative
40,2,0,negative
40,6,0,negative
41,4,0,negative
41,0,0,negative
41,1,0,negative
41,5,0,negative
42,1,0,negative
42,0,0,negative
42,6,0,negative
42,3,0,negative
43,1,0,negative
43,7,0,negative
43,5,0,negative
43,8,0,negative
44,3,0,negative
44,6,0,negative
44,4,0,negative
44,5,0,negative
45,2,0,negative
45,8,0,negative
45,4,0,negative
45,5,0,negative
46,7,0,negative
46,1,0,negative
46,5,0,negative
46,8,0,negative
47,4,0,negative
47,3,0,negative
47,6,0,negative
47,2,0,negative
48,8,0,negative
48,4,0,negative
48,3,0,negative
48,0,0,negative
49,3,0,negative
49,1,0,negative
49,0,0,negative
49,2,0,negative
50,0,0,negative
50,4,0,negative
50,7,0,negative
50,1,0,negative
51,3,0,negative
51,0,0,negative
51,7,0,negative
51,5,0,negative
52,3,0,negative
52,0,0,negative
52,7,0,negative
52,2,0,negative
53,1,0,negative
53,4,0,negative
53,8,0,negative
53,2,0,negative
54,8,0,negative
54,1,0,negative
54,4,0,negative
54,7,0,negative
55,8,0,negative
55,1,0,negative
55,3,0,negative
55,5,0,negative
56,3,0,negative
56,0,0,negative
56,7,0,negative
56,8,0,negative
57,5,0,negative
57,3,0,negative
57,7,0,negative
57,8,0,negative
58,0,0,negative
58,5,0,negative
58,7,0,negative
58,8,0,negative
59,0,0,negative
59,3,0,negative
59,5,0,negative
59,2,0,negative
60,1,0,negative
60,8,0,negative
60,7,0,negative
60,6,0,negative
61,8,0,negative
61,1,0,negative
61,3,0,negative
61,7,0,negative
62,4,0,negative
62,3,0,negative
62,1,0,negative
62,0,0,negative
63,8,0,negative
63,7,0,negative
63,4,0,negative
63,0,0,negative
64,0,0,negative
64,6,0,negative
64,4,0,negative
64,8,0,negative
65,1,0,negative
65,7,0,negative
65,8,0,negative
65,6,0,negative
66,7,0,negative
66,4,0,negative
66,8,0,negative
66,1,0,negative
67,7,0,negative
67,0,0,negative
67,1,0,negative
67,3,0,negative
68,0,0,negative
68,3,0,negative
68,2,0,negative
68,6,0,negative
69,4,0,negative
69,3,0,negative
69,5,0,negative
69,8,0,negative
70,8,0,negative
70,1,0,negative
70,6,0,negative
70,2,0,negative
71,3,0,negative
71,0,0,negative
71,4,0,negative
71,5,0,negative
72,0,0,negative
72,5,0,negative
72,2,0,negative
72,8,0,negative
73,0,0,negative
73,4,0,negative
73,3,0,negative
73,6,0,negative
74,3,0,negative
74,0,0,negative
74,5,0,negative
74,7,0,negative
75,2,0,negative
75,0,0,negative
75,5,0,negative
75,7,0,negative
76,3,0,negative
76,7,0,negative
76,0,0,negative
76,4,0,negative
77,3,0,negative
77,4,0,negative
77,6,0,negative
77,0,0,negative
78,1,0,negative
78,3,0,negative
78,5,0,negative
78,4,0,negative
79,5,0,negative
79,2,0,negative
79,1,0,negative
79,6,0,negative
80,3,0,negative
80,2,0,negative
80,7,0,negative
80,1,0,negative
81,4,0,negative
81,3,0,negative
81,2,0,negative
81,0,0,negative
82,0,0,negative
82,3,0,negative
82,4,0,negative
82,5,0,negative
83,1,0,negative
83,0,0,negative
83,4,0,negative
83,7,0,negative
84,4,0,negative
84,1,0,negative
84,2,0,negative
84,0,0,negative
85,3,0,negative
85,2,0,negative
85,7,0,negative
85,1,0,negative
86,8,0,negative
86,7,0,negative
86,4,0,negative
86,2,0,negative
87,0,0,negative
87,6,0,negative
87,4,0,negative
87,2,0,negative
88,1,0,negative
88,8,0,negative
88,2,0,negative
88,0,0,negative
89,1,0,negative
89,5,0,negative
89,4,0,negative
89,8,0,negative
90,4,0,negative
90,2,0,negative
90,8,0,negative
90,1,0,negative
